fid,osm_id,name,highway,angle,xcoord,ycoord
1,"12109179",North Independence Mall East,secondary,9.690751635326446,-75.148482500000000,39.952590800000003
1,"12109179",North Independence Mall East,secondary,9.254043698688251,-75.148423077614538,39.952884762390731
2,"12111583",Boudine Street,service,12.101323990757097,-75.145378199999996,39.949277400000000
2,"12111583",Boudine Street,service,12.101323990757097,-75.145315307652751,39.949570733517795
2,"12111583",Boudine Street,service,12.101323990757097,-75.145252415305521,39.949864067035577
3,"12112672",South 4th Street,residential,198.047050230556948,-75.147264300000003,39.950325700000000
3,"12112672",South 4th Street,residential,192.213909716854403,-75.147335569195562,39.950034599839761
3,"12112672",South 4th Street,residential,192.220396626295241,-75.147399053058948,39.949741393770921
3,"12112672",South 4th Street,residential,186.312364762889842,-75.147458203360287,39.949447481623082
3,"12112672",South 4th Street,residential,192.278073346555885,-75.147513857770832,39.949153016566832
3,"12112672",South 4th Street,residential,191.706436728139522,-75.147577207049721,39.948859783368626
4,"12114293",Bingham Court,footway,278.265067581978371,-75.147386600000004,39.946280000000002
4,"12114293",Bingham Court,footway,277.054251734216848,-75.147683551211500,39.946322626738542
4,"12114293",Bingham Court,footway,193.219835860061579,-75.147802986604816,39.946103538976764
5,"12114967",Appletree Street,residential,97.149947066747274,-75.153030999999999,39.953651000000001
5,"12114967",Appletree Street,residential,97.149947066747274,-75.152733332856272,39.953613660054238
5,"12114967",Appletree Street,residential,97.149947066747274,-75.152435665712559,39.953576320108475
5,"12114967",Appletree Street,residential,97.145830064276311,-75.152137995929522,39.953539001400515
5,"12114967",Appletree Street,residential,97.145830064276311,-75.151840326103510,39.953501682843793
5,"12114967",Appletree Street,residential,97.145830064276311,-75.151542656277471,39.953464364287079
6,"12115279",Market Street,closed,277.602555203744203,-75.141601657408614,39.949868421095587
6,"12115279",Market Street,closed,277.602555203744203,-75.141899020300940,39.949908111274105
6,"12115279",Market Street,closed,276.825737575718392,-75.142196606349145,39.949946058252920
6,"12115279",Market Street,closed,271.375148981808366,-75.142495548819809,39.949970127646566
6,"12115279",Market Street,closed,269.788577420249510,-75.142795504440045,39.949971924706858
6,"12115279",Market Street,closed,268.223493916729467,-75.143095431319765,39.949966201838755
6,"12115279",Market Street,closed,268.223493916729467,-75.143395287126623,39.949956901564974
7,"12115833",Little Boys Court,service,191.385381185021657,-75.143948199999997,39.952025200000001
7,"12115833",Little Boys Court,service,192.489190399797337,-75.144011673087860,39.951732002226954
7,"12115833",Little Boys Court,service,192.489190399797337,-75.144076549713574,39.951439101179773
9,"12116719",Ionic Street,service,276.573449469545267,-75.152445999999998,39.948931999999999
9,"12116719",Ionic Street,service,276.573449469545267,-75.152744027776038,39.948966343044503
9,"12116719",Ionic Street,service,276.573449469545267,-75.153042055552092,39.949000686089008
9,"12116719",Ionic Street,service,276.573449469545267,-75.153340083328132,39.949035029133512
9,"12116719",Ionic Street,service,276.573449469545267,-75.153638111104172,39.949069372178016
9,"12116719",Ionic Street,service,276.573449469545267,-75.153936138880226,39.949103715222520
10,"12116728",Ionic Street,service,277.095753955099724,-75.142571000000004,39.947702399999997
10,"12116728",Ionic Street,service,277.115240739272963,-75.142868693794284,39.947739526844344
10,"12116728",Ionic Street,service,277.115240739272963,-75.143166383501679,39.947776686474469
10,"12116728",Ionic Street,service,277.115240739272963,-75.143464073209074,39.947813846104587
10,"12116728",Ionic Street,service,277.115240739272963,-75.143761762916469,39.947851005734705
10,"12116728",Ionic Street,service,277.115240739272963,-75.144059452623878,39.947888165364830
11,"12117020",Manning Street,residential,97.329117757310343,-75.154669699999999,39.946196100000002
11,"12117020",Manning Street,residential,97.329117757310343,-75.154372151077951,39.946157829397904
11,"12117020",Manning Street,residential,97.198004563392374,-75.154074559341964,39.946119894658096
11,"12117020",Manning Street,residential,97.198004563392374,-75.153776923622260,39.946082305053743
11,"12117020",Manning Street,residential,97.198004563392374,-75.153479287902556,39.946044715449403
11,"12117020",Manning Street,residential,97.221419700504569,-75.153181652909069,39.946007120104248
13,"12119917",Church Street,service,94.321212030782419,-75.143602900000005,39.950507399999999
13,"12119917",Church Street,service,96.980197361522940,-75.143304838528294,39.950473822596969
13,"12119917",Church Street,service,96.980197361522940,-75.143007062064399,39.950437364709643
13,"12119917",Church Street,service,93.510419607540129,-75.142709131042807,39.950402590374395
13,"12119917",Church Street,service,96.760007644691953,-75.142410670349108,39.950373356316277
13,"12119917",Church Street,service,96.760007644691953,-75.142112755975518,39.950338043060896
14,"12120461",Thomas Paine Place,residential,97.246779402366755,-75.146460399999995,39.946631199999999
14,"12120461",Thomas Paine Place,residential,97.246779402366755,-75.146162796387472,39.946593357037507
14,"12120461",Thomas Paine Place,residential,97.241117060426291,-75.145865190316499,39.946555533416202
14,"12120461",Thomas Paine Place,residential,97.241117060426291,-75.145567582965541,39.946517719865021
14,"12120461",Thomas Paine Place,residential,82.312187335494301,-75.145269977170926,39.946480305564741
15,"12120673",Florist Street,residential,297.363546922450098,-75.141932699999998,39.954022600000002
16,"12121842",South Washington Square,residential,277.727262351204956,-75.151443000000000,39.946103999999998
16,"12121842",South Washington Square,residential,277.002199559640758,-75.151740618876559,39.946141682977313
16,"12121842",South Washington Square,residential,276.998663751197228,-75.152038381944820,39.946178250108922
16,"12121842",South Washington Square,residential,276.998663751197228,-75.152336146642895,39.946214803967507
16,"12121842",South Washington Square,residential,276.993422321905882,-75.152633912123562,39.946251351448844
16,"12121842",South Washington Square,residential,276.993422321905882,-75.152931680164329,39.946287878067693
17,"12133404",Dock Street,residential,273.429353919590426,-75.144495000000006,39.946477000000002
17,"12133404",Dock Street,residential,273.398285755560664,-75.144794469889590,39.946494826386370
18,"12133443",South 2nd Street,tertiary,197.482375176702277,-75.143733100000006,39.949952900000000
19,"12133967",South Darien Street,residential,11.896188479379894,-75.155317571102557,39.947064515577807
20,"12134166",Saint James Place,footway,278.644316145138703,-75.145408500000002,39.945925199999998
20,"12134166",Saint James Place,footway,278.586128112725135,-75.145705128657198,39.945970048911882
20,"12134166",Saint James Place,footway,277.081766888986408,-75.146002109087988,39.945993341386199
20,"12134166",Saint James Place,footway,277.089577492023125,-75.146299819891397,39.946030331619653
21,"12134171",Saint James Place,residential,97.113124317383566,-75.151251500000001,39.947017099999997
21,"12134171",Saint James Place,residential,97.116063417517267,-75.150953810446509,39.946979939137421
21,"12134171",Saint James Place,residential,97.116063417517267,-75.150656121272704,39.946942775232941
22,"12134176",Saint James Place,service,277.938448918371250,-75.147465100000005,39.945940299999997
22,"12134176",Saint James Place,service,277.938448918371250,-75.147762225101999,39.945981732761958
22,"12134176",Saint James Place,service,278.723458727287607,-75.148058889305290,39.946026312964854
23,"12134539",Walnut Street,tertiary,278.313889308338787,-75.142805999999993,39.946641000000000
23,"12134539",Walnut Street,tertiary,278.313889308338787,-75.143102847229798,39.946684378821544
23,"12134539",Walnut Street,tertiary,278.054414447846966,-75.143399785670042,39.946727123443878
23,"12134539",Walnut Street,tertiary,277.709477692400867,-75.143697049367773,39.946767546235783
23,"12134539",Walnut Street,tertiary,277.732395209781430,-75.143994325460454,39.946807881357984
23,"12134539",Walnut Street,tertiary,277.732395209781430,-75.144291597645974,39.946848245298661
24,"12136534",Appletree Court,service,276.841323901957196,-75.141636199999994,39.952343399999997
24,"12136534",Appletree Court,service,276.841323901957196,-75.141934063955716,39.952379136030615
25,"12138624",Elbow Lane,service,277.000938896660216,-75.145076900000007,39.949240400000001
25,"12138624",Elbow Lane,service,277.000938896660216,-75.145374663246329,39.949276965682422
25,"12138624",Elbow Lane,service,276.994325258721631,-75.145672430661349,39.949313497402123
26,"12138795",Letitia Street,service,192.119179830622670,-75.142960200000005,39.949788900000001
26,"12138795",Letitia Street,service,192.136720912058962,-75.143023276862863,39.949495606116834
26,"12138795",Letitia Street,service,192.136720912058962,-75.143086350417434,39.949202311509467
26,"12138795",Letitia Street,service,192.129181874471072,-75.143149399605079,39.948909011663616
26,"12138795",Letitia Street,service,192.136023023065604,-75.143212437419677,39.948615709372739
26,"12138795",Letitia Street,service,192.156416980603723,-75.143275515689922,39.948322415780936
27,"12139484",Loxley Court,service,11.734021505113397,-75.145615000000006,39.952822800000000
27,"12139484",Loxley Court,service,11.734021505113397,-75.145553989387125,39.953116530667643
29,"12150945",Saint Josephs Way,footway,193.011861199993547,-75.147386600000004,39.946280000000002
29,"12150945",Saint Josephs Way,footway,193.011861199993547,-75.147454145828206,39.945987702957439
30,"12150950",Elfreths Alley,service,277.066581101894769,-75.141664500000005,39.952683399999998
30,"12150950",Elfreths Alley,service,277.066581101894769,-75.141962221158636,39.952720306797545
30,"12150950",Elfreths Alley,service,277.075266228882924,-75.142259937021677,39.952757256287178
30,"12150950",Elfreths Alley,service,277.075266228882924,-75.142557652582411,39.952794208214087
30,"12150950",Elfreths Alley,service,277.075266228882924,-75.142855368143131,39.952831160140995
31,"12152512",North Orianna Street,service,11.457330327829990,-75.145955999999998,39.953234700000003
31,"12152512",North Orianna Street,service,11.460575856878526,-75.145896394876644,39.953528719096710
31,"12152512",North Orianna Street,service,11.460575856878526,-75.145836786790767,39.953822737592894
31,"12152512",North Orianna Street,service,11.175224768698426,-75.145777441849987,39.954116808779929
32,"12152749",Black Horse Alley,pedestrian,277.457851157953769,-75.142294500000006,39.948987500000001
32,"12152749",Black Horse Alley,pedestrian,277.457851157953769,-75.142591962183872,39.949026439044310
32,"12152749",Black Horse Alley,pedestrian,277.457851157953769,-75.142889424367723,39.949065378088619
32,"12152749",Black Horse Alley,pedestrian,277.464872392207553,-75.143186885311209,39.949104326603830
32,"12152749",Black Horse Alley,pedestrian,277.464872392207553,-75.143484342721123,39.949143302099955
32,"12152749",Black Horse Alley,pedestrian,277.464872392207553,-75.143781800131009,39.949182277596073
33,"12153927",Filbert Street,service,277.795602020106173,-75.143495700000003,39.951006399999997
33,"12153927",Filbert Street,service,277.817162477266550,-75.143792916476471,39.951047172092530
33,"12153927",Filbert Street,service,277.817162477266550,-75.144090128619538,39.951087975793534
33,"12153927",Filbert Street,service,277.811542921853800,-75.144387346989319,39.951128734110782
34,"12153929",Filbert Street,residential,97.181951024306983,-75.153324900000001,39.952289100000002
34,"12153929",Filbert Street,residential,97.181951024306983,-75.153027253759859,39.952251593790812
36,"12158809",Sansom Walk,service,277.737533168592847,-75.142668799999996,39.947256000000003
36,"12158809",Sansom Walk,service,277.737533168592847,-75.142966068564732,39.947296390598190
36,"12158809",Sansom Walk,service,277.737533168592847,-75.143263337129454,39.947336781196377
36,"12158809",Sansom Walk,service,277.737533168592847,-75.143560605694191,39.947377171794557
36,"12158809",Sansom Walk,service,193.185088050845991,-75.143676219702087,39.947153635345792
37,"12159305",Willings Alley,service,277.599412057085942,-75.146528599999996,39.946321599999997
37,"12159305",Willings Alley,service,277.661586114250838,-75.146825933282685,39.946361511131080
37,"12159305",Willings Alley,service,277.649453939026898,-75.147123258004143,39.946401486237107
37,"12159305",Willings Alley,service,277.659037723342010,-75.147420585661152,39.946441439507005
37,"12159305",Willings Alley,service,277.652059467167021,-75.147717910831020,39.946481411285411
37,"12159305",Willings Alley,service,277.652059467167021,-75.148015239319548,39.946521358374305
38,"12159449",Ranstead Street,service,276.968986951730244,-75.152208400000006,39.950007399999997
38,"12159449",Ranstead Street,service,276.967110553555415,-75.152506184439588,39.950043792685058
38,"12159449",Ranstead Street,service,276.935544918977030,-75.152803974050599,39.950080142961113
38,"12159449",Ranstead Street,service,276.935544918977030,-75.153101778836870,39.950116368770622
38,"12159449",Ranstead Street,service,276.935544918977030,-75.153399583623141,39.950152594580139
38,"12159449",Ranstead Street,service,276.866429796887701,-75.153697389634189,39.950188810270085
39,"12159470",Ranstead Street,residential,277.066729718670160,-75.147461000000007,39.949422200000001
39,"12159470",Ranstead Street,residential,277.054982086527218,-75.147758725607289,39.949459070882327
39,"12159470",Ranstead Street,residential,277.054982086527218,-75.148056454231281,39.949495917408150
39,"12159470",Ranstead Street,residential,277.054982086527218,-75.148354182855257,39.949532763933966
39,"12159470",Ranstead Street,residential,277.054982086527218,-75.148651911479234,39.949569610459790
39,"12159470",Ranstead Street,residential,277.054982086527218,-75.148949640103211,39.949606456985606
40,"12160701",North 3rd Street,tertiary,13.447147808111804,-75.145693899999998,39.950195800000003
40,"12160701",North 3rd Street,tertiary,12.933718138102321,-75.145626032552286,39.950488020067723
40,"12160701",North 3rd Street,tertiary,12.933718138102321,-75.145558885437183,39.950780408961030
40,"12160701",North 3rd Street,tertiary,12.878799084405824,-75.145492014499482,39.951072861139174
40,"12160701",North 3rd Street,tertiary,12.966786417014619,-75.145425610177796,39.951365416809040
40,"12160701",North 3rd Street,tertiary,12.398518778482700,-75.145360424821476,39.951658246350810
40,"12160701",North 3rd Street,tertiary,12.398518778482700,-75.145296011798081,39.951951249699626
41,"12161748",5th Street,secondary,12.041328224356592,-75.148933799999995,39.950563000000002
41,"12161748",5th Street,secondary,9.481360512076281,-75.148877297174579,39.950857581948547
41,"12161748",5th Street,secondary,12.496217869673114,-75.148815506857801,39.951151107412883
42,"12164007",Dock Street,residential,105.279195929306667,-75.144495000000006,39.946477000000002
42,"12164007",Dock Street,residential,140.688857262984698,-75.144229264378311,39.946351002453497
42,"12164007",Dock Street,residential,148.613486164818283,-75.144050668364287,39.946110312927544
42,"12164007",Dock Street,residential,148.613486164818283,-75.143894425751171,39.945854210905203
42,"12164007",Dock Street,residential,178.134963481000909,-75.143818913310810,39.945570917472651
44,"12165780",West Washington Square,residential,12.387819414456700,-75.153491000000002,39.946514999999998
44,"12165780",West Washington Square,residential,11.949757220766626,-75.153427006044453,39.946808093939993
44,"12165780",West Washington Square,residential,12.292120000382567,-75.153363177502186,39.947101225002882
44,"12165780",West Washington Square,residential,12.292120000382567,-75.153299308699388,39.947394347461987
45,"12165845",Locust Street,residential,97.495857640769103,-75.149790199999998,39.946256599999998
45,"12165845",Locust Street,residential,97.461386923452139,-75.149492745021675,39.946217606018749
45,"12165845",Locust Street,residential,97.461386923452139,-75.149195285241333,39.946178648617902
45,"12165845",Locust Street,residential,97.476160754364699,-75.148897828715405,39.946139666392888
45,"12165845",Locust Street,residential,97.464442352196130,-75.148600374889057,39.946100663569275
45,"12165845",Locust Street,residential,97.464442352196130,-75.148302917186626,39.946061690305761
46,"12166287",Sansom Street,residential,276.949986618405603,-75.150929800000000,39.948471300000001
46,"12166287",Sansom Street,residential,276.945058613924743,-75.151227597795469,39.948507583231262
46,"12166287",Sansom Street,residential,276.945058613924743,-75.151525396562505,39.948543858489359
46,"12166287",Sansom Street,residential,276.945058613924743,-75.151823195329541,39.948580133747456
46,"12166287",Sansom Street,residential,276.945058613924743,-75.152120994096592,39.948616409005552
46,"12166287",Sansom Street,residential,276.945058613924743,-75.152418792863628,39.948652684263649
47,"12166488",Quarry Street,service,272.813254439858326,-75.141689999999997,39.953085700000003
47,"12166488",Quarry Street,service,277.044374911308637,-75.141988078431396,39.953118738979427
47,"12166488",Quarry Street,service,277.043004195826768,-75.142285814743119,39.953155523333088
47,"12166488",Quarry Street,service,277.052118096102561,-75.142583546175771,39.953192347152878
47,"12166488",Quarry Street,service,277.052118096102561,-75.142881276641191,39.953229178796377
48,"12166803",South 5th Street,tertiary,15.188815134482814,-75.149515899999997,39.947536999999997
48,"12166803",South 5th Street,tertiary,12.523040839133598,-75.149448453997707,39.947829271588063
48,"12166803",South 5th Street,tertiary,12.523040839133598,-75.149383404336916,39.948122134254902
48,"12166803",South 5th Street,tertiary,12.178598857961338,-75.149319294734852,39.948415203163485
48,"12166803",South 5th Street,tertiary,12.199008329752010,-75.149255911274878,39.948708430952259
48,"12166803",South 5th Street,tertiary,3.002610635004135,-75.149194679139413,39.949001942858175
49,"12167252",Philip Place,footway,12.156762421862503,-75.145550127485137,39.945551560035533
49,"12167252",Philip Place,footway,12.156762421862503,-75.145486951342818,39.945844832562450
50,"12167457",North Mascher Street,service,192.073431771603566,-75.142596299999994,39.951856599999999
50,"12167457",North Mascher Street,service,192.068320896988695,-75.142659050869526,39.951563236197757
50,"12167457",North Mascher Street,service,192.068320896988695,-75.142721774242531,39.951269866501846
51,"12167489",Trotters Alley,service,97.474251270425398,-75.144528300000005,39.949136500000002
51,"12167489",Trotters Alley,service,97.328695234433042,-75.144230758692927,39.949098171144072
52,"12169305",North Independence Mall East,secondary,12.103452083174007,-75.148347799999996,39.953328900000002
52,"12169305",North Independence Mall East,secondary,16.457114935339462,-75.148273205382154,39.953619305550546
52,"12169305",North Independence Mall East,secondary,12.964031859505521,-75.148193880373086,39.953908540284061
53,"12169818",South Leithgow Street,service,192.349403309521108,-75.148674999999997,39.946478200000001
53,"12169818",South Leithgow Street,service,192.349403309521108,-75.148739161829482,39.946185141542287
54,"12171743",South Bank Street,service,192.523316452269484,-75.144901300000001,39.950032100000001
54,"12171743",South Bank Street,service,192.523316452269484,-75.144966351069570,39.949739237646071
54,"12171743",South Bank Street,service,192.465413422817733,-75.145031368457452,39.949446367828571
55,"12173638",South Strawberry Street,service,192.642715671252461,-75.144342800000004,39.949962700000000
55,"12173638",South Strawberry Street,service,192.655711380181913,-75.144408507093871,39.949669984136357
55,"12173638",South Strawberry Street,service,192.655771481860512,-75.144474234752238,39.949377272887986
55,"12173638",South Strawberry Street,service,192.611885142988370,-75.144539995500566,39.949084569089294
55,"12173638",South Strawberry Street,service,192.664302961234142,-75.144605713435411,39.948791855678287
55,"12173638",South Strawberry Street,service,192.694733989464282,-75.144671448753556,39.948499146187501
56,"12174717",Saint James Street,service,96.806996235501657,-75.153627000000000,39.947436799999998
56,"12174717",Saint James Street,service,96.806996235501657,-75.153329114687182,39.947401242435255
58,"12180236",South Front Street,tertiary,193.191610279404813,-75.142146999999994,39.949674000000002
58,"12180236",South Front Street,tertiary,191.975027734279962,-75.142211052667733,39.949380931936481
58,"12180236",South Front Street,tertiary,191.975027734279962,-75.142273298271874,39.949087460498752
58,"12180236",South Front Street,tertiary,192.031053099181150,-75.142334510001177,39.948793776939581
58,"12180236",South Front Street,tertiary,192.019002455274006,-75.142397078403846,39.948500374163778
58,"12180236",South Front Street,tertiary,192.156041424992196,-75.142459660346745,39.948206974390139
59,"12181043",Arch Street,tertiary,277.125016348901795,-75.141665000000003,39.951740399999998
59,"12181043",Arch Street,tertiary,277.113790687581456,-75.141962689218602,39.951777563538265
59,"12181043",Arch Street,tertiary,277.119004515744905,-75.142260377334253,39.951814735916003
59,"12181043",Arch Street,tertiary,277.103263965361521,-75.142558074401009,39.951851836538559
59,"12181043",Arch Street,tertiary,277.110703139452710,-75.142855767669161,39.951888967629614
59,"12181043",Arch Street,tertiary,277.110703139452710,-75.143153460318516,39.951926103683768
60,"12181301",Cherry Street,residential,277.069483742827913,-75.145046500000007,39.953122100000002
60,"12181301",Cherry Street,residential,277.080420766298460,-75.145344213438705,39.953159069013395
60,"12181301",Cherry Street,residential,277.031742260597753,-75.145641936382660,39.953195961208053
60,"12181301",Cherry Street,residential,277.031742260597753,-75.145939679927523,39.953232686968704
60,"12181301",Cherry Street,residential,277.077633148184248,-75.146237357405482,39.953269939914357
60,"12181301",Cherry Street,residential,277.068231647356811,-75.146535072161626,39.953306898319553
61,"12181427",Cherry Street,residential,277.272061353781112,-75.152941999999996,39.954068999999997
61,"12181427",Cherry Street,residential,277.263480754535010,-75.153239591012309,39.954106941915960
61,"12181427",Cherry Street,residential,277.253194611762126,-75.153537184616653,39.954144863496666
61,"12181427",Cherry Street,residential,277.271697183214314,-75.153834772369379,39.954182830969167
61,"12181427",Cherry Street,residential,277.259724045652490,-75.154132364319935,39.954220765518464
61,"12181427",Cherry Street,residential,277.244985165161495,-75.154429965279490,39.954258629319810
62,"12181442",Cherry Street,service,277.930714415206467,-75.144076999999996,39.952914800000002
