fid,osm_id,name,highway,angle,xcoord,ycoord
62,"12181442",Cherry Street,service,277.930714415206467,-75.144374130692398,39.952956192651911
62,"12181442",Cherry Street,service,277.931491511839226,-75.144671260900779,39.952997588778111
62,"12181442",Cherry Street,service,277.182340776276476,-75.144968404557929,39.953038883501200
63,"12186817",Cuthbert Street,service,82.268701731767678,-75.143437399999996,39.951293499999998
63,"12186817",Cuthbert Street,service,97.253361246949865,-75.143139863395078,39.951271547454219
63,"12186817",Cuthbert Street,service,97.253361246949865,-75.142842264131716,39.951233670304802
63,"12186817",Cuthbert Street,service,97.224409784935162,-75.142544652812234,39.951195888071219
63,"12186817",Cuthbert Street,service,97.224409784935162,-75.142247034447621,39.951158161303042
63,"12186817",Cuthbert Street,service,97.224409784935162,-75.141949416082994,39.951120434534872
65,"12189165",North 5th Street,secondary,36.069409900248729,-75.148347799999996,39.953328900000002
65,"12189165",North 5th Street,secondary,33.381010287940704,-75.148176169695233,39.953574856140989
65,"12189165",North 5th Street,secondary,12.177663303691157,-75.148039845988094,39.953839390465909
65,"12189165",North 5th Street,secondary,12.177663303691157,-75.147976562867328,39.954132639927344
66,"12197696",North Independence Mall West,secondary,195.614996491694683,-75.149935299999996,39.952770399999999
66,"12197696",North Independence Mall West,secondary,192.158414313146835,-75.150003227044579,39.952478301763875
66,"12197696",North Independence Mall West,secondary,192.535765785091058,-75.150066717468491,39.952185098002779
66,"12197696",North Independence Mall West,secondary,192.535765785091058,-75.150131832170203,39.951892249790170
67,"12198529",South Hancock Street,service,192.865039094268525,-75.143686700000003,39.947108900000003
67,"12198529",South Hancock Street,service,194.381394591502328,-75.143758740580978,39.946817701734197
68,"12199527",Saint James Court,residential,97.125016348504133,-75.150483300000005,39.946921199999998
68,"12199527",Saint James Court,residential,97.117845412848041,-75.150185615922652,39.946883995297235
68,"12199527",Saint James Court,residential,97.117845412848041,-75.149887927904842,39.946846822134141
69,"12201639",North Bread Street,service,12.919310226096298,-75.144270500000005,39.952065400000002
69,"12201639",North Bread Street,service,12.826095559312698,-75.144203793682465,39.952357889701112
69,"12201639",North Bread Street,service,12.826095559312698,-75.144137195899532,39.952650404205563
69,"12201639",North Bread Street,service,13.176117121691568,-75.144070426459137,39.952942879076261
69,"12201639",North Bread Street,service,13.176117121691568,-75.144002042950532,39.953234981277127
70,"12201968",Ludlow Street,service,277.004939465181792,-75.153057500000003,39.950461699999998
70,"12201968",Ludlow Street,service,277.004939465181792,-75.153355260692479,39.950498286473085
70,"12201968",Ludlow Street,service,277.058854975909810,-75.153653021127141,39.950534875036382
71,"12202026",Ludlow Street,residential,96.673227552933767,-75.149038300000001,39.950075800000000
71,"12202026",Ludlow Street,residential,96.845911993203487,-75.148740387010534,39.950040477960904
71,"12202026",Ludlow Street,residential,96.845911993203487,-75.148442525917403,39.950004718078262
71,"12202026",Ludlow Street,residential,96.845911993203487,-75.148144664824287,39.949968958195619
71,"12202026",Ludlow Street,residential,96.845911993203487,-75.147846803731170,39.949933198312976
71,"12202026",Ludlow Street,residential,96.845911993203487,-75.147548942638053,39.949897438430334
72,"12203661",North Front Street,tertiary,154.832129876600732,-75.141732899999994,39.953602799999999
72,"12203661",North Front Street,tertiary,176.444162020924409,-75.141703672029905,39.953305716673079
72,"12203661",North Front Street,tertiary,176.373128532736445,-75.141684967214189,39.953006300402791
72,"12203661",North Front Street,tertiary,176.373128532736445,-75.141665989639378,39.952706901251730
72,"12203661",North Front Street,tertiary,175.241936846446208,-75.141641568769003,39.952407901111826
72,"12203661",North Front Street,tertiary,183.289683959881188,-75.141638747651115,39.952108256362237
72,"12203661",North Front Street,tertiary,185.904383196785034,-75.141657915122977,39.951808907680494
73,"12203877",Race Street,secondary,96.741697295429447,-75.146406999999996,39.954210199999999
73,"12203877",Race Street,secondary,97.111404842820576,-75.146109258753242,39.954173464076774
73,"12203877",Race Street,secondary,97.111404842820576,-75.145811566558720,39.954136324376776
73,"12203877",Race Street,secondary,97.109850711150145,-75.145513873482315,39.954099191746181
73,"12203877",Race Street,secondary,97.114315358570465,-75.145216182544061,39.954062041979135
73,"12203877",Race Street,secondary,97.125016347410551,-75.144918492313707,39.954024886539209
74,"12203883",Race Street,tertiary,181.090417584377832,-75.142214999999993,39.953783399999999
74,"12203883",Race Street,tertiary,97.010585146212605,-75.142019309054433,39.953658289530054
75,"12204422",South Randolph Street,residential,191.327668054593772,-75.150483300000005,39.946921199999998
75,"12204422",South Randolph Street,residential,191.327668054593772,-75.150542225897667,39.946627044023373
76,"12204626",Saint James Court,footway,190.657946055906933,-75.150231300000002,39.946889700000000
77,"12206460",Manning Walk,service,276.567330705481766,-75.151345882890396,39.945645104064248
78,"12206496",North American Street,service,12.326349967784889,-75.144419900000003,39.951133200000001
79,"12206500",Church Street,service,278.371917099413338,-75.144235499999994,39.950591199999998
79,"12206500",Church Street,service,278.312026346113498,-75.144532315101273,39.950634797896768
79,"12206500",Church Street,service,278.312026346113498,-75.144829163741363,39.950678167066357
79,"12206500",Church Street,service,278.322369349227074,-75.145126010821500,39.950721546906742
79,"12206500",Church Street,service,278.322369349227074,-75.145422851627785,39.950764969662579
80,"25428990",South 6th Street,residential,191.651899968421986,-75.151098800000000,39.947721299999998
80,"25428990",South 6th Street,residential,192.789942299688533,-75.151163809896261,39.947428439590723
81,"30908137",Delaware Expressway,motorway,176.305667505568550,-75.141598750147310,39.954049118810403
81,"30908137",Delaware Expressway,motorway,175.586294680839359,-75.141577363651933,39.953749887958431
82,"30908138",Delaware Expressway,motorway,175.238462007864229,-75.141565200000002,39.953592299999997
82,"30908138",Delaware Expressway,motorway,189.856863658121682,-75.141589230413132,39.950906811023565
82,"30908138",Delaware Expressway,motorway,189.856863658121682,-75.141640586630487,39.950611239477333
82,"30908138",Delaware Expressway,motorway,189.856863658121682,-75.141691942847856,39.950315667931115
82,"30908138",Delaware Expressway,motorway,189.856863658121682,-75.141743299065212,39.950020096384890
82,"30908138",Delaware Expressway,motorway,189.856863658121682,-75.141794655282567,39.949724524838658
82,"30908138",Delaware Expressway,motorway,189.856863658121682,-75.141846011499922,39.949428953292433
82,"30908138",Delaware Expressway,motorway,189.856863658121682,-75.141897367717277,39.949133381746208
82,"30908138",Delaware Expressway,motorway,189.856863658121682,-75.141948723934647,39.948837810199983
82,"30908138",Delaware Expressway,motorway,187.270707963573955,-75.141995157948045,39.948541497422362
83,"31372798",Locust Street,pedestrian,277.500009209963650,-75.149790199999998,39.946256599999998
83,"31372798",Locust Street,pedestrian,277.462119900012510,-75.150087653081385,39.946295608424592
83,"31372798",Locust Street,pedestrian,277.462119900012510,-75.150385112363324,39.946334569630800
84,"31372801",Locust Street,pedestrian,276.933605770779707,-75.150595300000006,39.946362100000002
84,"31372801",Locust Street,pedestrian,276.933605770779707,-75.150893106012148,39.946398315730434
84,"31372801",Locust Street,pedestrian,276.933605770779707,-75.151190912024290,39.946434531460866
85,"32121470",Saint Josephs Way,footway,191.904121349381228,-75.147465100000005,39.945940299999997
85,"32121470",Saint Josephs Way,footway,191.898814831629636,-75.147526974206997,39.945646750034321
86,"32121472",Bingham Court,footway,98.576802192854544,-75.147386600000004,39.946280000000002
86,"32121472",Bingham Court,footway,98.576802192854544,-75.147089954946921,39.946235259498387
86,"32121472",Bingham Court,footway,98.576802192854544,-75.146793309893852,39.946190518996779
87,"32121475",Philip Place,footway,12.546226812764395,-75.145408500000002,39.945925199999998
88,"32121486",Dock Street,residential,150.275428251818425,-75.145327600000002,39.946996200000001
88,"32121486",Dock Street,residential,150.275428251818425,-75.145178850657302,39.946735674314041
89,"32121488",Sansom Walk,pedestrian,277.860130663773930,-75.143621899999999,39.947385500000003
89,"32121488",Sansom Walk,pedestrian,277.860130663773930,-75.143919081459316,39.947426526579690
89,"32121488",Sansom Walk,pedestrian,277.860130663773930,-75.144216262918619,39.947467553159385
90,"32121493",Dock Street,pedestrian,159.780398510174194,-75.146185599999995,39.947878500000002
91,"32121512",Saint James Walk,footway,189.418282418491373,-75.148896100000002,39.947459100000003
91,"32121512",Saint James Walk,footway,191.808469202068920,-75.148954861460766,39.947164955885533
91,"32121512",Saint James Walk,footway,191.353736575664811,-75.149014814272562,39.946871010107934
91,"32121512",Saint James Walk,footway,153.674370486301314,-75.148958306778809,39.946599100734467
91,"32121512",Saint James Walk,footway,192.147309664214674,-75.148959348250287,39.946313539115906
92,"32455258",Delaware Expressway,motorway,11.808362605237511,-75.142345829071957,39.945499842362551
92,"32455258",Delaware Expressway,motorway,11.808362605237511,-75.142284437395887,39.945793493621885
92,"32455258",Delaware Expressway,motorway,11.808362605237511,-75.142223045719803,39.946087144881218
92,"32455258",Delaware Expressway,motorway,11.808362605237511,-75.142161654043733,39.946380796140552
92,"32455258",Delaware Expressway,motorway,11.808362605237511,-75.142100262367663,39.946674447399886
92,"32455258",Delaware Expressway,motorway,11.808362605237511,-75.142038870691579,39.946968098659227
95,"49960912",Delaware Expressway,motorway,12.476795975231459,-75.142000800000005,39.947150200000003
95,"49960912",Delaware Expressway,motorway,12.476795975231459,-75.141935986737195,39.947443115074663
95,"49960912",Delaware Expressway,motorway,12.476795975231459,-75.141871173474385,39.947736030149329
95,"49960912",Delaware Expressway,motorway,12.476795975231459,-75.141806360211561,39.948028945223989
96,"49960916",Delaware Expressway,motorway,191.976765213649799,-75.142249500000005,39.947179700000000
96,"49960916",Delaware Expressway,motorway,191.976765213649799,-75.142311754503567,39.946886230449984
96,"49960916",Delaware Expressway,motorway,191.976765213649799,-75.142374009007114,39.946592760899968
96,"49960916",Delaware Expressway,motorway,191.976765213649799,-75.142436263510689,39.946299291349952
96,"49960916",Delaware Expressway,motorway,191.976765213649799,-75.142498518014250,39.946005821799936
96,"49960916",Delaware Expressway,motorway,191.976765213649799,-75.142560772517811,39.945712352249920
97,"49960917",Delaware Expressway,motorway,191.318705705777205,-75.142048399999993,39.948184400000002
97,"49960917",Delaware Expressway,motorway,191.318705705777205,-75.142107279884343,39.947890234809641
97,"49960917",Delaware Expressway,motorway,191.318705705777205,-75.142166159768649,39.947596069619273
97,"49960917",Delaware Expressway,motorway,191.318705705777205,-75.142225039652999,39.947301904428912
98,"50192961",North 6th Street,secondary,187.873938128115725,-75.149527663730737,39.954623146870127
98,"50192961",North 6th Street,secondary,192.529526372112485,-75.149585430463375,39.954328974969826
98,"50192961",North 6th Street,secondary,192.529526372112485,-75.149650513274025,39.954036119668089
98,"50192961",North 6th Street,secondary,192.529526372112485,-75.149715596084675,39.953743264366345
98,"50192961",North 6th Street,secondary,192.529526372112485,-75.149780678895311,39.953450409064601
98,"50192961",North 6th Street,secondary,192.529526372112485,-75.149845761705961,39.953157553762857
98,"50192961",North 6th Street,secondary,192.529526372112485,-75.149910844516612,39.952864698461120
99,"61293628",Market Street,primary,97.110214516591157,-75.149717499999994,39.950660200000002
99,"61293628",Market Street,primary,97.110214516591157,-75.149419807033951,39.950623066484589
99,"61293628",Market Street,primary,97.110214516591157,-75.149122114067907,39.950585932969190
100,"61293665",Market Street,primary,107.576409366722757,-75.148933799999995,39.950563000000002
100,"61293665",Market Street,primary,96.605766848714239,-75.148643318711365,39.950491834561255
100,"61293665",Market Street,primary,96.398144301504729,-75.148345234103601,39.950457992457082
100,"61293665",Market Street,primary,97.081940958208619,-75.148047285298205,39.950423001201443
100,"61293665",Market Street,primary,97.081940958208619,-75.147749574044255,39.950386014592112
100,"61293665",Market Street,primary,97.081940958208619,-75.147451862790305,39.950349027982782
100,"61293665",Market Street,primary,97.083809385917689,-75.147154153816246,39.950312023047992
100,"61293665",Market Street,primary,97.083809385917689,-75.146856443768598,39.950275026730267
100,"61293665",Market Street,primary,97.083809385917689,-75.146558733720937,39.950238030412521
100,"61293665",Market Street,primary,97.080096107804806,-75.146261021952029,39.950201047949456
100,"61293665",Market Street,primary,97.080096107804806,-75.145963309507309,39.950164070926064
100,"61293665",Market Street,primary,97.098201900826766,-75.145665598421687,39.950127082978369
100,"61293665",Market Street,primary,97.087589099913146,-75.145367892237317,39.950090055592810
100,"61293665",Market Street,primary,97.076758574255564,-75.145070181389571,39.950053065724802
100,"61293665",Market Street,primary,97.083345780202364,-75.144772468631061,39.950016091231866
100,"61293665",Market Street,primary,97.083345780202364,-75.144474758284062,39.949979097323030
100,"61293665",Market Street,primary,97.091219349065625,-75.144177050769031,39.949942080636795
100,"61293665",Market Street,primary,97.091219349065625,-75.143879345508509,39.949905045817047
101,"61293761",Market Street,primary,275.248660578366753,-75.143733100000006,39.949952900000000
101,"61293761",Market Street,primary,277.106354579667709,-75.144030980276668,39.949988356053311
101,"61293761",Market Street,primary,277.110659854763981,-75.144328674257707,39.950025481428987
101,"61293761",Market Street,primary,277.110659854763981,-75.144626366935142,39.950062617258247
101,"61293761",Market Street,primary,277.110659854763981,-75.144924059612535,39.950099753087493
101,"61293761",Market Street,primary,277.110659854763981,-75.145221752289956,39.950136888916759
101,"61293761",Market Street,primary,277.110659854763981,-75.145519444967363,39.950174024746019
101,"61293761",Market Street,primary,277.115824840198229,-75.145817140792246,39.950211135244444
101,"61293761",Market Street,primary,277.115824840198229,-75.146114830120794,39.950248297909361
101,"61293761",Market Street,primary,277.115824840198229,-75.146412519449356,39.950285460574271
101,"61293761",Market Street,primary,277.110892160381354,-75.146710211439213,39.950322601913449
101,"61293761",Market Street,primary,277.110892160381354,-75.147007903966070,39.950359738949707
101,"61293761",Market Street,primary,277.142456216933965,-75.147305598896722,39.950396856498188
101,"61293761",Market Street,primary,277.106420196808813,-75.147603289651386,39.950434007660910
101,"61293761",Market Street,primary,277.106420196808813,-75.147900985075893,39.950471121462002
102,"61756380",North 5th Street,secondary,12.040436125398363,-75.147933800000004,39.954330800000001
106,"62154356",Arch Street,secondary,276.812299250031231,-75.148482500000000,39.952590800000003
106,"62154356",Arch Street,secondary,277.072333748977599,-75.148780274797289,39.952627265726719
106,"62154356",Arch Street,secondary,277.072333748977599,-75.149077992248877,39.952664202416067
106,"62154356",Arch Street,secondary,277.072333748977599,-75.149375709700465,39.952701139105415
106,"62154356",Arch Street,secondary,277.072333748977599,-75.149673427152052,39.952738075794770
107,"62154497",North Independence Mall East,secondary,54.691313999622800,-75.148159800000002,39.953599699999998
107,"62154497",North Independence Mall East,secondary,12.256534736591348,-75.147965354329230,39.953812748406570
107,"62154497",North Independence Mall East,secondary,12.256534736591348,-75.147901667591270,39.954105910476770
108,"62154616",Market Street,closed,268.560293161570655,-75.143443700000006,39.949955400000000
109,"62154617",North Front Street,tertiary,15.047240519362221,-75.142115899999993,39.949792799999997
109,"62154617",North Front Street,tertiary,14.800141928922679,-75.142038963413185,39.950082766322275
109,"62154617",North Front Street,tertiary,14.079428195510864,-75.141963009500515,39.950372988384039
109,"62154617",North Front Street,tertiary,14.079428195510864,-75.141890029470204,39.950663976210549
109,"62154617",North Front Street,tertiary,14.079428195510864,-75.141817049439894,39.950954964037059
109,"62154617",North Front Street,tertiary,12.084152638824387,-75.141749059870762,39.951247114021271
109,"62154617",North Front Street,tertiary,9.749436743312575,-75.141692548559789,39.951541719382014
110,"62154618",South Front Street,tertiary,192.342177171988965,-75.142465599999994,39.948179400000001
110,"62154618",South Front Street,tertiary,192.475568219963918,-75.142530278274350,39.947886455216555
110,"62154618",South Front Street,tertiary,192.357459405437368,-75.142594860804209,39.947593489335389
110,"62154618",South Front Street,tertiary,192.357459405437368,-75.142659063838650,39.947300439902072
110,"62154618",South Front Street,tertiary,192.535323776470420,-75.142724827490909,39.947007738676149
110,"62154618",South Front Street,tertiary,192.326042904036854,-75.142789857757435,39.946714873668981
111,"62154677",South Front Street,residential,192.180916079888789,-75.142805999999993,39.946641000000000
111,"62154677",South Front Street,residential,192.917812848491423,-75.142870150569081,39.946347943518795
111,"62154677",South Front Street,residential,192.093505749497098,-75.142933621710142,39.946054738675237
111,"62154677",South Front Street,residential,192.093505749497098,-75.142996474030241,39.945761396578270
113,"62205040",Underground Concourse,corridor,191.889791606717353,-75.153509600000007,39.952094000000002
113,"62205040",Underground Concourse,corridor,191.889791606717353,-75.153571408952345,39.951800436287307
113,"62205040",Underground Concourse,corridor,191.889791606717353,-75.153633217904670,39.951506872574605
113,"62205040",Underground Concourse,corridor,191.476025988842707,-75.153694184975578,39.951213134778541
113,"62205040",Underground Concourse,corridor,191.874857647098281,-75.153754423029213,39.950919246162194
113,"62205040",Underground Concourse,corridor,191.874857647098281,-75.153816155463019,39.950625666349161
113,"62205040",Underground Concourse,corridor,191.874857647098281,-75.153877887896826,39.950332086536136
115,"65068691",South 5th Street,tertiary,358.064166311392341,-75.149192299999996,39.949047299999997
115,"65068691",South 5th Street,tertiary,7.849323901057772,-75.149188301575322,39.949346845289497
115,"65068691",South 5th Street,tertiary,12.104392213494309,-75.149131478665609,39.949641322860849
115,"65068691",South 5th Street,tertiary,12.104392213494309,-75.149068570610282,39.949934653010295
115,"65068691",South 5th Street,tertiary,12.305364045918290,-75.149005128956105,39.950227867744026
115,"65068691",South 5th Street,tertiary,11.437539790574908,-75.148942257018831,39.950521199228497
116,"104524034",Chestnut Street,tertiary,97.546829160413083,-75.153921800000006,39.949625500000003
116,"104524034",Chestnut Street,tertiary,96.726425515543170,-75.153624400203711,39.949586128578069
116,"104524034",Chestnut Street,tertiary,96.726425515543170,-75.153326465183525,39.949550989941926
116,"104524034",Chestnut Street,tertiary,96.726425515543170,-75.153028530163354,39.949515851305776
116,"104524034",Chestnut Street,tertiary,97.112264116321839,-75.152730689253843,39.949479937176335
116,"104524034",Chestnut Street,tertiary,97.826183866976095,-75.152433039570397,39.949442473010912
116,"104524034",Chestnut Street,tertiary,96.789786844545290,-75.152135324211699,39.949405627530439
116,"104524034",Chestnut Street,tertiary,96.789786844545290,-75.151837428232227,39.949370159440299
116,"104524034",Chestnut Street,tertiary,96.789786844545290,-75.151539532252770,39.949334691350145
117,"124145103",South 6th Street,tertiary,199.655456789174963,-75.150654799999998,39.949520300000003
117,"124145103",South 6th Street,tertiary,205.187835097031268,-75.150761414453839,39.949240134454790
118,"167194800",South 7th Street,residential,12.585779171296119,-75.152671400000003,39.947913200000002
118,"167194800",South 7th Street,residential,12.585779171296119,-75.152606029696443,39.948205991262533
118,"167194800",South 7th Street,residential,12.585779171296119,-75.152540659392884,39.948498782525057
119,"180987236",Filbert Street,residential,277.074033909282662,-75.153350399999994,39.952171100000001
119,"180987236",Filbert Street,residential,277.233066365502907,-75.153647927277262,39.952209526450893
119,"180987236",Filbert Street,residential,277.233066365502907,-75.153945539938519,39.952247298184560
119,"180987236",Filbert Street,residential,277.233066365502907,-75.154243152599761,39.952285069918219
119,"180987236",Filbert Street,residential,277.233066365502907,-75.154540765261018,39.952322841651878
120,"193800302",South Washington Square,residential,277.565882831396948,-75.153024000000002,39.946299000000003
120,"193800302",South Washington Square,residential,277.534956047631965,-75.153321403910681,39.946338381579800
121,"194837495",Cuthbert Street,service,97.035868677591878,-75.144364199999998,39.951388100000003
121,"194837495",Cuthbert Street,service,96.992884488637088,-75.144066456447803,39.951351374358971
121,"194837495",Cuthbert Street,service,96.992884488637088,-75.143768688064156,39.951314850535248
121,"194837495",Cuthbert Street,service,82.616688534517891,-75.143470954871233,39.951289151921131
122,"194837497",Quarry Street,service,276.842773412963652,-75.143973700000004,39.953374099999998
122,"194837497",Quarry Street,service,276.842773412963652,-75.144271563051547,39.953409843566185
122,"194837497",Quarry Street,service,276.860708117327988,-75.144569421844508,39.953445622573703
122,"194837497",Quarry Street,service,276.549724341891817,-75.144867278782741,39.953481416082461
123,"194859615",North Independence Mall East,service,11.802434207886904,-75.147842699999998,39.954386800000002
124,"195656308",West Washington Square,residential,12.503353426902866,-75.153261400000005,39.947568099999998
124,"195656308",West Washington Square,residential,12.503353426902866,-75.153196450973638,39.947860985001277
125,"195815835",Arch Street,tertiary,277.108423303224299,-75.143299299999995,39.951944300000001
